          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
          (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1) (   0,    0) (   8,    0) (   0,    3) (   0,    4) (   0,    1)
         
node   3 sent_total   1136  recv_total   1168

node   4  (   1,    0) (   0,    0) (   0,    2) (   0,    4) (   0,    2) (   0,    0) (  12,    1) (   0,    4) (   0,    8) (   0,    3)
          (   0,    0) (  12,    1) (   0,    4) (   0,    8) (   0,    3) (   0,    0) (  12,    1) (   0,    4) (   0,    8) (   0,    3)
          (   0,    0) (  12,    1) (   0,    4) (   0,    8) (   0,    3) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    2)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (  10,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
          (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1) (   0,    0) (   9,    0) (   0,    4) (   0,    4) (   0,    1)
         
node   4 sent_total   1283  recv_total   1302

node   5  (   0,    0) (   1,    0) (   0,    0) (   0,    5) (   0,    2) (   0,    0) (   0,    1) (  13,    3) (   0,    8) (   0,    3)
          (   0,    0) (   0,    1) (  13,    3) (   0,    8) (   0,    3) (   0,    0) (   0,    1) (  13,    3) (   0,    8) (   0,    3)
          (   0,    0) (   0,    1) (  13,    3) (   0,    8) (   0,    3) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
         
node   5 sent_total   1287  recv_total   1297

node   6  (   0,    0) (   1,    0) (   0,    0) (   0,    4) (   0,    2) (   0,    0) (   0,    1) (  14,    3) (   0,    7) (   0,    3)
          (   0,    0) (   0,    1) (  14,    3) (   0,    7) (   0,    3) (   0,    0) (   0,    1) (  14,    3) (   0,    7) (   0,    3)
          (   0,    0) (   0,    1) (  14,    3) (   0,    7) (   0,    3) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    2)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (  10,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
          (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1) (   0,    0) (   0,    0) (   9,    3) (   0,    5) (   0,    1)
